Date,Brand Name,Country,Gross Sales,Net Sales,Total Sales,Total Ad Spend ,Order Count,Return Amount
3/1/2024,Brand B,USA,40322,30133,37263,8499.98,8,4151
3/1/2024,Brand D,USA,38935,30096,35727,10383.65433,10,14948
3/1/2024,Brand B,USA,43986,30352,26120,5687.089162,10,6783
3/1/2024,Brand A,USA,17941,9832,10805,9538.905728,10,4342
3/1/2024,Brand D,USA,41630,36710,5048,10657.0827,3,15477
3/2/2024,Brand D,USA,44396,33082,29240,10900.3753,9,11793
3/2/2024,Brand D,USA,23643,6797,37005,7200.3725,6,3960
3/2/2024,Brand E,USA,33320,24068,20924,253.78,8,13680
3/2/2024,Brand E,USA,31787,23894,17033,529.81,8,17748
3/2/2024,Brand E,USA,18262,19225,22917,6225.04,10,4655
3/2/2024,Brand E,USA,48780,39574,32911,0,2,6376
3/2/2024,Brand D,USA,28305,36485,8462,10968.7428,2,18331
3/2/2024,Brand E,USA,11960,31495,11725,0,5,905
3/2/2024,Brand B,USA,21166,38492,37455,7159.79,5,18017
3/3/2024,Brand B,USA,45013,10692,23864,6290.32,1,5918
3/3/2024,Brand B,USA,21458,39370,15017,6714.71,5,13515
3/3/2024,Brand E,USA,48842,14193,28591,6698.34,3,1905
3/3/2024,Brand E,USA,35864,33092,23805,0,1,12976
3/3/2024,Brand D,USA,19229,23660,22170,11805.02725,6,12306
3/3/2024,Brand B,USA,7062,7456,23200,6249.743771,7,12838
3/3/2024,Brand D,USA,5038,10411,18354,5438.24,6,14618
3/3/2024,Brand A,USA,40226,16662,9861,5621.8691,2,2696
3/4/2024,Brand D,USA,13031,11007,31402,5578.37,8,15959
3/4/2024,Brand E,USA,13543,18054,17336,5543.51,7,10937
3/4/2024,Brand B,USA,42838,16785,22729,4458.97,5,18140
3/4/2024,Brand B,USA,42235,23811,7475,5487.36,9,18237
3/4/2024,Brand E,USA,36150,37055,26798,6689.64,1,18070
3/4/2024,Brand C,USA,10275,22798,13881,12272.82,1,2957
3/4/2024,Brand E,USA,35839,15195,25182,3879.29,9,7107
3/4/2024,Brand D,USA,45421,34226,12184,11357.05727,5,10246
3/4/2024,Brand B,USA,47620,23670,36390,2566.33,10,3241
3/5/2024,Brand B,USA,45201,20745,26600,3085.69,5,6927
3/5/2024,Brand B,USA,36138,28956,9392,3680.81,9,6925
3/5/2024,Brand C,USA,24277,20594,6450,9052.55,6,10230
3/5/2024,Brand E,USA,44444,31938,35966,1371.07,6,13441
3/5/2024,Brand E,USA,38727,19998,35507,0,3,19887
3/5/2024,Brand D,USA,16724,14266,38391,10757.95464,4,9263
3/5/2024,Brand D,USA,45519,23269,25415,8081.196,5,11423
3/5/2024,Brand B,USA,40877,10211,8454,11215.49,7,8502
3/5/2024,Brand E,USA,10170,18693,19815,6608.15,2,11543
3/6/2024,Brand E,USA,44745,32331,39659,6204.39,8,8744
3/6/2024,Brand E,USA,42460,31888,12284,4011.4,3,3795
3/6/2024,Brand E,USA,31190,28880,19243,5442.83,2,8073
3/6/2024,Brand C,USA,41370,30802,28810,11899.12,3,247
3/6/2024,Brand B,USA,6094,11757,9906,6781.66356,10,439
3/6/2024,Brand C,USA,46435,14960,23367,9866.52,8,10310
3/6/2024,Brand C,USA,24986,29425,28637,9573.56,10,2622
3/6/2024,Brand E,USA,28180,13028,30495,6482.61,1,5272
3/6/2024,Brand E,USA,40590,14838,37794,6628.996,5,9591
3/6/2024,Brand E,USA,40920,37956,15549,4910.392,4,2270
3/7/2024,Brand C,USA,16694,34884,30789,18614.55,5,17016
3/7/2024,Brand D,USA,29266,10913,16217,10668.9077,1,6614
3/7/2024,Brand A,USA,49598,35206,13450,5754.573523,1,9940
3/7/2024,Brand D,USA,15933,28394,36637,4547.66,3,436
3/7/2024,Brand B,USA,19881,5767,35271,9529.79,4,9189
3/7/2024,Brand E,USA,47992,10250,30093,6641.09,1,9001
3/7/2024,Brand C,USA,29603,13031,30391,7819.29,1,5092
3/7/2024,Brand E,USA,42399,28131,16409,4474.37,10,15588
3/7/2024,Brand E,USA,27401,9716,32816,5017.26,8,8533
3/7/2024,Brand C,USA,37208,38953,25092,9866.88,9,284
3/8/2024,Brand D,USA,10641,7513,18208,10173.1285,10,18556
3/8/2024,Brand C,USA,48329,28231,33556,8877.42,7,7277
3/8/2024,Brand E,USA,30208,14791,30760,6588.19,9,3919
3/8/2024,Brand E,USA,48467,24689,22971,10028.61,10,16082
3/8/2024,Brand B,USA,17917,9775,33352,11019.48,8,2380
3/8/2024,Brand B,USA,46150,10661,15802,7040.89,9,2757
3/8/2024,Brand B,USA,5866,15211,31263,5945.11,4,19610
3/8/2024,Brand D,USA,41486,9812,12929,8638.6435,6,12291
3/8/2024,Brand D,USA,23204,7536,30260,7591.5101,2,11804
3/8/2024,Brand E,USA,7952,23437,17516,5792.98,8,19420
3/9/2024,Brand E,USA,17406,34671,16581,6549.05,8,8850
3/9/2024,Brand E,USA,6715,7483,38926,4525.86,3,5044
3/9/2024,Brand C,USA,9834,21013,21239,7795.15,5,3846
3/9/2024,Brand C,USA,38221,36878,5927,9526.24,9,13527
3/9/2024,Brand C,USA,29201,25956,5394,11997.19,5,9545
3/9/2024,Brand D,USA,43508,21305,7917,7499.49896,9,3678
3/9/2024,Brand E,USA,6161,32400,15650,0,10,1494
3/9/2024,Brand C,USA,11408,38228,13749,22982.05,6,15657
3/9/2024,Brand E,USA,43943,11590,17582,279.43,6,4178
3/10/2024,Brand B,USA,28676,30304,31077,12676.45,9,16452
3/10/2024,Brand B,USA,12396,14095,27228,11007.63,5,1941
3/10/2024,Brand B,USA,39751,10102,22535,9980.58,6,8968
3/10/2024,Brand D,USA,48673,8523,31753,6961.9953,5,7016
3/10/2024,Brand D,USA,45234,36731,22034,7403.4829,1,11066
3/10/2024,Brand D,USA,19636,28402,7748,4794.54,6,17282
3/10/2024,Brand D,USA,14886,10003,12433,5353.03,5,258
3/10/2024,Brand E,USA,33004,10557,5399,5578.95,4,5645
3/10/2024,Brand E,USA,13697,10855,10656,6471.07,10,2408
3/11/2024,Brand B,USA,32695,8912,10712,5149.54,4,19132
3/11/2024,Brand B,USA,40172,38526,15248,5561.97,10,5762
3/11/2024,Brand C,USA,39378,10188,31683,7822.31,5,11006
3/11/2024,Brand C,USA,13619,39748,37602,12594.29,3,18496
3/11/2024,Brand D,USA,15108,21109,5271,6148.976,2,14827
3/11/2024,Brand E,USA,24046,27890,13722,4743.67,4,3713
3/11/2024,Brand E,USA,38199,21923,29569,6106.63,10,357
3/11/2024,Brand E,USA,35967,25914,23990,5440.02,10,2262
3/11/2024,Brand C,USA,20274,21791,13285,12684.08,4,12181
3/11/2024,Brand C,USA,33476,34972,35892,19102.41,8,13952
3/12/2024,Brand C,USA,20179,6765,15369,18795.85,8,10982
3/12/2024,Brand D,USA,32536,16701,26964,6244.89745,7,1599
3/12/2024,Brand C,USA,17259,9001,11113,12406.664,2,12223
3/12/2024,Brand C,USA,25252,39176,14060,19746.072,1,11176
3/12/2024,Brand C,USA,39081,17658,33665,18498.828,4,18925
3/12/2024,Brand E,USA,26848,26406,5721,4628.81,8,2988
3/12/2024,Brand B,USA,33231,10903,12634,12391.29,2,4881
3/12/2024,Brand B,USA,26920,5283,28563,8318.88,1,2913
3/13/2024,Brand B,USA,45313,38011,24081,7301.99,7,16727
3/13/2024,Brand D,USA,41872,20275,8695,6349.19584,10,15086
3/13/2024,Brand B,USA,31805,28761,10864,7670.75,9,11318
3/13/2024,Brand E,USA,8170,14734,26875,5338.31,6,5912
3/13/2024,Brand E,USA,44516,20167,32516,1259.15,9,6822
3/13/2024,Brand B,USA,8480,17797,6060,5151.63,1,7786
3/13/2024,Brand B,USA,17898,25668,12604,5397.23,8,18373
3/13/2024,Brand B,USA,37833,25749,18921,5413.86,7,15332
3/13/2024,Brand B,USA,10355,12750,31083,7586.96,10,13197
3/14/2024,Brand D,USA,14768,17116,12532,8016.8554,4,19576
3/14/2024,Brand A,USA,19791,39080,13667,10312.79819,9,5573
3/14/2024,Brand C,USA,11001,33267,29527,7471.42,6,19996
3/14/2024,Brand C,USA,37227,25205,5360,7637.36,9,2852
3/14/2024,Brand E,USA,25211,27801,38613,6696.99,3,1398
3/14/2024,Brand E,USA,43199,36352,6429,58.34,4,13204
3/14/2024,Brand C,USA,15404,38784,38934,9183.45,1,13932
3/14/2024,Brand C,USA,26476,9643,35407,9204.38,4,812
3/14/2024,Brand D,USA,40207,35816,8914,6395.6476,8,8789
3/15/2024,Brand C,USA,20109,13575,6778,7390.97,5,1109
3/15/2024,Brand E,USA,40869,32910,17088,0,5,9511
3/15/2024,Brand E,USA,24043,14162,23473,5478.32,9,17604
3/15/2024,Brand E,USA,10691,32161,29062,1621.19,3,5681
3/15/2024,Brand C,USA,42052,13890,18917,11353.84,4,2268
3/15/2024,Brand C,USA,40610,24808,7046,11169.6,4,10735
3/15/2024,Brand B,USA,13137,18261,31434,12301.81,5,6561
3/15/2024,Brand D,USA,14387,20382,7834,8288.7768,7,3111
3/16/2024,Brand B,USA,18195,12173,33991,5201.63,8,2561
3/16/2024,Brand D,USA,48124,37560,37346,5433.68,3,16558
3/16/2024,Brand C,USA,17668,19783,19619,18371.93,7,9800
3/16/2024,Brand C,USA,19724,18039,38781,17546.65,9,3911
3/16/2024,Brand A,Singapore,13438,33614,22076,0,2,18755
3/16/2024,Brand E,USA,43661,32040,37522,4739.24,3,13611
3/16/2024,Brand A,Singapore,5688,33889,35983,0,8,16311
3/16/2024,Brand D,Singapore,5626,28093,15391,0,1,543
3/16/2024,Brand B,Singapore,25173,9068,21785,0,5,409
3/16/2024,Brand D,USA,9607,28983,20094,6619.4385,7,5288
3/17/2024,Brand B,USA,12010,8101,15400,6641.42212,7,3421
3/17/2024,Brand B,Singapore,5191,23246,36129,0,2,17386
3/17/2024,Brand B,Singapore,29988,10404,17459,0,6,8246
3/17/2024,Brand A,Singapore,44632,9614,16419,0,9,9878
3/17/2024,Brand B,USA,30512,28226,13358,6303.1113,10,3714
3/17/2024,Brand E,Singapore,28710,19366,35226,0,6,1058
3/17/2024,Brand B,Singapore,32916,34115,35870,0,8,1399
3/17/2024,Brand B,Singapore,7106,9515,27604,0,7,4268
3/18/2024,Brand B,USA,24378,13133,21302,11354.31,10,13503
3/18/2024,Brand D,USA,41647,33341,37000,7154.9382,8,2793
3/18/2024,Brand A,USA,37205,11469,27234,10927.37557,8,19134
3/18/2024,Brand D,USA,44143,28273,20446,4291.12,6,11736
3/18/2024,Brand C,USA,31657,26900,37566,18773.53,2,16117
3/18/2024,Brand C,USA,45932,36030,30757,18061.44,5,5380
3/18/2024,Brand D,USA,16774,38248,14470,5242.88,6,8709
3/18/2024,Brand B,USA,18560,38960,21858,6463.28328,7,12416
3/18/2024,Brand C,USA,19094,24626,23051,15843.58,4,13478
3/18/2024,Brand C,USA,18398,12361,9909,14101.09,8,3895
3/19/2024,Brand B,Singapore,26685,36755,24736,0,1,10451
3/19/2024,Brand B,USA,7264,11536,13667,4305.0335,9,13280
3/19/2024,Brand C,USA,29130,8462,24614,7931.8172,3,2825
3/19/2024,Brand E,USA,33244,33137,17879,4928.83,1,14191
3/19/2024,Brand A,USA,33945,22304,28530,4317.23,8,3501
3/19/2024,Brand D,USA,5757,37971,37908,4273.7,8,10788
3/19/2024,Brand C,USA,33327,12904,21561,8032.711,2,1984
3/19/2024,Brand E,USA,41174,36689,34665,5444.48,6,16029
3/19/2024,Brand D,USA,6957,20691,19027,6645.06967,3,1295
3/19/2024,Brand E,USA,35022,34083,30789,0,9,13871
3/20/2024,Brand A,USA,25276,13281,21647,5510.81,6,16158
3/20/2024,Brand C,USA,6266,38202,11546,8750.9201,5,18803
3/20/2024,Brand E,USA,26739,32329,27682,5283.23,9,4499
3/20/2024,Brand A,USA,38556,34032,16469,2150.0656,5,7473
3/20/2024,Brand A,USA,27181,28607,32590,5462.71,9,12007
3/20/2024,Brand C,USA,47690,20320,22404,9361.5841,7,6931
3/20/2024,Brand E,USA,16794,12782,26710,2023.25,10,10968
3/20/2024,Brand D,USA,19150,12764,34522,6884.06716,3,7626
3/20/2024,Brand D,USA,41921,19506,18311,7276.0508,2,654
3/21/2024,Brand E,USA,47068,25501,13410,10408.72,2,19284
3/21/2024,Brand C,USA,31215,18243,34662,9386.0623,1,7219
3/21/2024,Brand D,USA,26898,29818,27595,5184.9,6,7868
3/21/2024,Brand E,USA,26375,8853,30885,0,9,10245
3/21/2024,Brand C,USA,33716,33547,28555,9515.5739,5,2434
3/21/2024,Brand A,USA,32107,13249,23012,6270.32,6,3970
3/21/2024,Brand C,USA,21992,39479,8224,8638.817,9,3791
3/21/2024,Brand D,USA,7199,27012,39593,8150.15943,7,10830
3/21/2024,Brand A,USA,23962,21827,26421,5525.73,4,11071
3/21/2024,Brand C,USA,17939,16460,9510,11912.9656,7,9519
3/22/2024,Brand E,USA,38130,12554,16048,8100.97,8,7595
3/22/2024,Brand C,USA,12018,15139,7436,11699.3368,10,19606
3/22/2024,Brand E,USA,47462,20811,29008,8145.03,4,10504
3/22/2024,Brand A,USA,33805,33714,7910,5055.93,3,19005
3/22/2024,Brand D,USA,24687,23825,13835,433.03436,1,7766
3/22/2024,Brand D,USA,32246,29004,28051,7604.1142,10,2880
3/22/2024,Brand D,USA,12761,23825,21078,4942.96,1,6085
3/22/2024,Brand E,USA,42833,5824,13738,7806.88,9,15087
3/22/2024,Brand A,USA,28408,36656,27711,4830.47,9,10322
3/23/2024,Brand C,USA,13319,26998,37120,12702.3363,1,2711
3/23/2024,Brand A,USA,21363,7246,33535,6038.2707,2,2171
3/23/2024,Brand C,USA,20211,16659,16796,13712.2408,1,6109
3/23/2024,Brand A,USA,38043,17264,23797,3063.7656,5,17549
3/23/2024,Brand D,USA,9181,14690,12152,554.0358,2,10709
3/23/2024,Brand E,USA,9183,15805,31722,0,4,19359
3/23/2024,Brand A,USA,47377,19959,18316,2006.2806,6,11512
3/23/2024,Brand C,USA,33199,5756,30161,13394.757,8,17767
3/23/2024,Brand C,USA,15265,34226,17841,13618.469,1,9309
3/23/2024,Brand A,USA,16616,37173,19257,1109.19,8,12862
3/24/2024,Brand B,USA,28912,26136,18950,13355.79,8,1085
3/24/2024,Brand D,USA,6736,9212,9484,518.7968,9,15355
3/24/2024,Brand D,USA,38056,15190,16169,7906.6477,1,1687
3/24/2024,Brand A,USA,8393,35662,10064,3645.2931,2,17182
3/24/2024,Brand C,USA,8634,22891,38132,13921.0074,1,4590
3/24/2024,Brand E,USA,28149,13928,24239,6877.88,9,4135
3/24/2024,Brand C,USA,24568,24213,10975,13672.7265,3,15466
3/24/2024,Brand E,USA,27018,6538,15708,7239.67,1,12631
3/24/2024,Brand A,USA,19144,10956,5835,6633.1231,9,11335
3/25/2024,Brand D,USA,28736,24282,7329,324.19359,5,19190
3/25/2024,Brand E,USA,6690,38608,15814,674.9,3,12522
3/25/2024,Brand B,USA,8868,35294,16848,11460.1769,8,7815
3/25/2024,Brand A,USA,25848,8558,24307,7551.4179,2,15494
3/25/2024,Brand E,USA,32845,14680,32248,695.77,3,12261
3/25/2024,Brand A,USA,18439,29666,21695,7440.3375,1,7455
3/25/2024,Brand B,USA,29970,15097,16766,9601.536355,10,18835
3/25/2024,Brand D,USA,17093,25352,19971,807.86906,5,12271
3/25/2024,Brand D,USA,28085,28617,32663,7506.1018,6,4133
3/25/2024,Brand A,USA,33580,28926,7586,9294.296,3,10626
3/26/2024,Brand E,USA,49049,25656,11323,9369.85,3,743
3/26/2024,Brand E,USA,31586,23548,39511,6539.83,7,12446
3/26/2024,Brand B,USA,6231,10044,12101,8674.8841,8,13726
3/26/2024,Brand A,USA,6979,25780,26506,6958.1387,4,8220
3/26/2024,Brand E,USA,38707,17809,33524,7237.23,6,9733
3/26/2024,Brand B,USA,37706,15816,23899,9125.005901,6,18421
3/26/2024,Brand A,USA,10462,37008,34968,3023.72,10,8102
3/26/2024,Brand D,USA,30289,27142,23518,2773.05918,6,11390
3/26/2024,Brand E,USA,36482,25331,11952,6742.33,8,5514
3/26/2024,Brand A,USA,41689,31173,25144,3282.49,1,13548
3/27/2024,Brand C,USA,38709,35850,35564,15504.6228,2,206
3/27/2024,Brand C,USA,46254,34638,14062,15268.266,1,9293
3/27/2024,Brand E,USA,11094,13742,15868,4521.39,10,2565
3/27/2024,Brand A,USA,27888,6634,7501,3339.5,9,18384
3/27/2024,Brand D,USA,17129,16262,27054,8250.3582,10,1853
3/27/2024,Brand D,USA,26022,21823,36760,7714.5853,5,6731
3/27/2024,Brand E,USA,40418,5255,10504,6971.13,7,6170
3/27/2024,Brand A,USA,24499,33747,18046,3427.25,9,2394
3/27/2024,Brand C,USA,7167,32972,27412,12019.19812,3,18334
3/28/2024,Brand A,USA,5328,33387,24082,3460.57,5,16078
3/28/2024,Brand E,USA,21571,24474,9326,7844.4,6,4595
3/28/2024,Brand C,USA,42197,20305,5693,10925.03952,1,7768
3/28/2024,Brand E,USA,29194,29001,39365,8556.46,6,8007
3/28/2024,Brand C,USA,28281,34980,27228,11385.2177,4,5329
3/28/2024,Brand A,USA,20058,30998,10470,4150.98,10,12287
3/28/2024,Brand C,USA,11104,38662,38103,12327.10651,5,3121
3/28/2024,Brand A,USA,30505,18173,16130,4243.14,5,5308
3/28/2024,Brand C,USA,26849,6487,37953,12251.58875,4,19374
3/28/2024,Brand E,USA,34075,32770,12459,7308.41,6,10637
3/29/2024,Brand D,USA,18391,22857,22232,8026.1897,7,19255
3/29/2024,Brand D,USA,40307,20850,14400,6271.126305,6,18837
3/29/2024,Brand A,USA,49792,17941,30241,12861.0085,7,9914
3/29/2024,Brand A,USA,41927,7706,9453,4961.54,9,12628
3/29/2024,Brand C,USA,44597,22618,31895,14197.901,7,6516
3/29/2024,Brand E,USA,14365,31818,35502,8042.19,4,7559
3/29/2024,Brand B,USA,21928,36073,38328,6845.34,2,11042
3/29/2024,Brand E,USA,20026,26032,23858,8230.45,3,5606
3/29/2024,Brand C,USA,16452,17772,39171,14603.0558,8,13922
3/29/2024,Brand D,USA,32212,27718,10001,6330.05912,9,7598
3/30/2024,Brand C,USA,43136,15654,34856,14192.0887,7,2026
3/30/2024,Brand E,USA,26051,16631,33965,1909.35,4,2453
3/30/2024,Brand A,USA,27579,22119,21273,5467.32992,3,3851
3/30/2024,Brand E,USA,5142,13572,15195,7775.66,6,9697
3/30/2024,Brand A,USA,16424,18213,38815,4767.61,5,6694
3/30/2024,Brand B,USA,6703,17798,6530,5518.62,1,15578
3/30/2024,Brand D,USA,40947,36014,20213,6321.1084,1,2985
3/30/2024,Brand D,USA,48765,13606,38949,6880.54382,9,13179
3/30/2024,Brand A,USA,35739,16549,27348,5024.93,1,9612
3/31/2024,Brand C,USA,6928,35847,28782,11084.4418,9,465
3/31/2024,Brand E,USA,33398,32081,19491,193.68,2,10056
3/31/2024,Brand B,USA,24505,10886,7197,7667.069362,4,6035
3/31/2024,Brand A,USA,26891,36628,33552,5040.41862,9,3303
3/31/2024,Brand C,USA,12602,34288,31211,11001.3075,4,15886
3/31/2024,Brand D,USA,17827,23374,34984,6270.1442,10,14078
3/31/2024,Brand A,USA,35341,28168,36141,4571.78,10,2805
3/31/2024,Brand D,USA,49174,33921,29042,1042.9708,9,17870
4/1/2024,Brand C,USA,16478,16567,6799,10517.1013,6,16442
4/1/2024,Brand B,USA,37869,33167,21299,7138.155287,4,2894
4/1/2024,Brand A,USA,46965,13846,18712,5352.33,5,11934
4/1/2024,Brand D,USA,45757,19143,35271,477.40176,8,4619
4/1/2024,Brand D,USA,17589,26770,28912,7839.9332,10,9776
4/1/2024,Brand C,USA,13054,20131,9966,17045.46,6,1221
4/1/2024,Brand D,USA,21763,16934,33292,5069.24,3,2595
4/1/2024,Brand A,USA,27919,28472,21429,5341.6745,9,8710
4/1/2024,Brand D,USA,12431,35189,34022,5402.28208,10,15537
4/2/2024,Brand B,USA,19439,22202,32115,6633.74939,4,9766
4/2/2024,Brand A,USA,29263,13718,25864,5077.348729,2,17250
4/2/2024,Brand D,USA,6536,5930,29153,447.66132,9,12287
4/2/2024,Brand A,USA,36960,29248,26726,5087.65,4,16129
4/2/2024,Brand D,USA,26640,21741,20630,598.32488,4,2623
4/2/2024,Brand C,USA,23151,25940,34922,10782.0836,5,10717
4/2/2024,Brand D,USA,14029,25444,10289,7591.10733,6,19254
4/2/2024,Brand B,USA,16875,39942,18139,5989.96,2,10299
4/2/2024,Brand C,USA,37077,33764,5170,10946.026,6,18784
4/3/2024,Brand A,USA,46593,16259,16324,838.99,6,9139
4/3/2024,Brand C,USA,16120,22325,28569,10297.3588,6,5554
4/3/2024,Brand A,USA,19703,14744,34708,1091.17,9,9765
4/3/2024,Brand C,USA,11977,38055,18012,10550.6277,5,15447
4/3/2024,Brand D,USA,34324,11174,8086,8592.7876,1,12906
4/3/2024,Brand D,USA,5373,18507,34243,6946.0178,7,14723
4/3/2024,Brand C,USA,10897,14799,12837,6981.848971,3,16399
4/3/2024,Brand A,USA,41328,9823,19269,1161.39,1,15766
4/3/2024,Brand C,USA,16912,29612,22711,9413.3475,1,16496
4/4/2024,Brand A,USA,27444,27756,7506,1091.43,7,17462
4/4/2024,Brand C,USA,22581,32177,20343,9711.8569,3,2851
4/4/2024,Brand A,USA,16576,37275,26748,1052.59,6,1686
4/4/2024,Brand D,USA,9668,12068,22092,7417.55437,2,5132
4/4/2024,Brand A,USA,26376,31317,36957,727.91,9,16147
4/4/2024,Brand C,USA,42547,27022,8765,9452.865,4,13089
4/4/2024,Brand A,USA,40311,13020,23543,988.51,10,13787
4/4/2024,Brand A,USA,35898,20368,12364,5247.06,3,13274
4/4/2024,Brand C,USA,27095,36104,18278,9701.8105,2,398
4/5/2024,Brand A,USA,42838,24601,30931,6971.58,3,919
4/5/2024,Brand D,USA,36561,29641,5327,6631.116795,8,4293
4/5/2024,Brand D,USA,46607,21966,23173,7034.1089,2,13156
4/5/2024,Brand D,USA,6432,16416,20936,4881.46,3,8249
4/5/2024,Brand A,USA,26568,18469,10828,6890.21,3,14414
4/5/2024,Brand C,USA,38626,27947,24336,11312.1434,4,6915
4/5/2024,Brand B,USA,16276,15120,32861,5617.757761,3,2974
4/5/2024,Brand E,USA,23646,21505,6828,146.49,10,18927
4/5/2024,Brand B,USA,28631,33327,7897,5512.421496,1,12019
4/6/2024,Brand A,USA,43547,29585,38090,7013.86,7,17699
4/6/2024,Brand D,USA,12057,17270,32869,7458.105,2,3755
4/6/2024,Brand A,USA,17426,14898,34606,5458.93,4,17924
4/6/2024,Brand B,USA,30610,14587,20226,5051.690463,7,2185
4/6/2024,Brand E,USA,33418,38531,23117,5837.64,9,4796
4/6/2024,Brand A,USA,36574,8571,6363,6598.05,10,11557
4/6/2024,Brand D,USA,33776,37405,36706,6743.19551,3,12753
4/6/2024,Brand B,USA,12505,31168,35845,8481.8726,3,12521
4/6/2024,Brand E,USA,23759,28813,32203,6494.21,1,1858
4/7/2024,Brand D,USA,22537,20724,27566,7007.3011,1,7385
4/7/2024,Brand B,USA,38030,28989,8135,9258.32194,4,18684
4/7/2024,Brand A,USA,8864,33675,38399,5626.98,1,16734
4/7/2024,Brand B,USA,48073,28385,38039,9595.5894,4,9705
4/7/2024,Brand B,USA,25550,13034,9673,10127.8939,4,1032
4/7/2024,Brand A,USA,49473,5408,31532,6110.22,9,17750
4/7/2024,Brand B,USA,9506,36837,27874,9302.4372,2,18070
4/7/2024,Brand D,USA,15505,16565,26659,7783.5554,7,13980
4/7/2024,Brand B,USA,49802,13023,25448,9672.9333,9,17033
4/8/2024,Brand A,USA,43698,13482,22200,4701.16,3,1465
4/8/2024,Brand B,USA,25354,37853,8804,11968.2458,10,6454
4/8/2024,Brand B,USA,15308,14718,25551,12095.50724,8,2721
4/8/2024,Brand A,USA,29826,32893,30575,6057.07,1,1024
4/8/2024,Brand B,USA,25871,39213,9546,11923.2687,7,17901
4/8/2024,Brand D,USA,7752,16257,27489,8236.9228,4,13232
4/8/2024,Brand C,USA,7365,22025,24032,17723.88,5,17051
4/8/2024,Brand D,USA,40160,5705,5836,4739.6,9,13036
4/8/2024,Brand D,USA,17548,15682,27635,5452.65,1,17201
4/8/2024,Brand E,USA,40317,30838,6195,0,2,2172
4/9/2024,Brand A,USA,7625,25171,17185,6249.15,10,10660
4/9/2024,Brand C,USA,28487,36343,19841,16589.7238,5,539
4/9/2024,Brand E,USA,30532,7665,7543,93.91,2,6082
4/9/2024,Brand A,USA,30551,30290,6095,6189.19,10,18324
4/9/2024,Brand C,USA,20717,22603,14517,16619.0835,4,9332
4/9/2024,Brand D,USA,11867,37014,29639,7920.69754,4,8630
4/9/2024,Brand E,USA,28549,12282,37669,677.25,9,1520
4/9/2024,Brand A,USA,9390,31436,11809,5540.04,7,7323
4/9/2024,Brand C,USA,19360,5682,25415,16791.3325,3,10404
4/9/2024,Brand B,USA,24677,5496,17003,9905.16677,7,7230
4/10/2024,Brand A,USA,31197,24751,20269,5699.48,7,16548
4/10/2024,Brand C,USA,35401,12136,38923,14710.1594,3,16953
4/10/2024,Brand D,USA,36450,25597,30515,8572.2222,1,3938
4/10/2024,Brand D,USA,11236,36196,28393,7486.6109,2,15995
4/10/2024,Brand A,USA,39677,15336,38201,5274.977919,3,17002
4/10/2024,Brand B,USA,21564,10371,21636,9422.439,6,19983
4/10/2024,Brand C,USA,45848,6231,16212,14639.1435,3,12266
4/10/2024,Brand B,USA,30445,14672,31735,10443.8091,5,6408
4/11/2024,Brand A,USA,25344,28033,10122,5848.34,5,17032
4/11/2024,Brand C,USA,11445,36452,35877,14563.107,7,12789
4/11/2024,Brand D,USA,21993,9424,8759,7322.5209,6,12654
4/11/2024,Brand B,USA,44360,35425,33145,9771.3462,1,17549
4/11/2024,Brand A,USA,19991,13249,25312,7256.417074,6,13338
4/11/2024,Brand C,USA,33102,26859,18699,11882.1343,6,7748
4/11/2024,Brand B,USA,46401,20072,9697,9785.1413,3,9046
4/11/2024,Brand A,USA,22382,15432,36456,4568.48,4,17080
4/11/2024,Brand C,USA,11069,10861,15719,13750.721,4,13334
4/12/2024,Brand D,USA,18222,25896,32653,8086.3136,8,9067
4/12/2024,Brand C,USA,11008,14446,15776,16886.16,2,13125
4/12/2024,Brand D,USA,22587,27294,13126,4788.8,7,12285
4/12/2024,Brand B,USA,45788,21459,27964,10000.361,9,10827
4/12/2024,Brand A,USA,25888,5026,13992,7943.512908,3,1504
4/12/2024,Brand B,USA,19120,15817,29019,8423.4675,1,2397
4/12/2024,Brand A,USA,46796,30713,14523,7796.604842,10,7256
4/12/2024,Brand C,USA,30116,32372,11643,9177.7068,5,4306
4/12/2024,Brand B,USA,9784,19667,26116,8962.0779,2,9353
4/13/2024,Brand E,USA,19374,17078,36153,6648.26,5,3567
4/13/2024,Brand C,USA,41164,34593,7974,11452.7066,4,11883
4/13/2024,Brand A,USA,42259,36207,17576,8400.6769,7,17564
4/13/2024,Brand B,USA,34905,34108,19518,7229.5063,8,19065
4/13/2024,Brand B,USA,21770,10457,11342,7269.4982,3,3155
4/13/2024,Brand A,USA,34459,34106,17095,11185.5329,3,15821
4/13/2024,Brand C,USA,30087,13083,20469,11587.3042,6,10106
4/13/2024,Brand E,USA,19529,37253,26768,6661.31,5,3081
4/13/2024,Brand D,USA,42312,34700,36907,7264.23483,2,14132
4/14/2024,Brand A,USA,16656,22803,20964,12324.4341,10,6392
4/14/2024,Brand B,USA,43339,8592,34942,5708.3537,7,15734
4/14/2024,Brand A,USA,40808,20020,35564,13633.0791,7,14723
4/14/2024,Brand A,USA,29186,5203,13594,13945.5734,6,7277
4/14/2024,Brand C,USA,21199,24119,15545,12299.1873,10,13205
4/14/2024,Brand B,USA,24155,32632,6869,5581.3518,1,1621
